

=== Word number is 2985

=== Unique word number is 881


(adj)


(adv)


(v)

(n)



    5. (  1) 3T ?#PT abroad [əˈbrɔːd] (adv) {A2} {holiday} за границей, повсюду
  316. (  1) 3T *#PT final [ˈfaɪnl] (adj) {A1} окончательный, конечный; (n) {A2} {sports: other sports} выпускные экзамены
  317. (  1) 3T *#PT finally [ˈfaɪnli] -ly: (adj)->(adv) окончательный, конечный; (adv) в конце концов

  319. (  1) 3T *#PT finish [ˈfɪnɪʃ] (n) {A2} {C1} {art} конец; (v) {A1} {sports: other sports} заканчивать
  320. (  1) 3T *#PT first [fɜːst] {A1} -th: (num) 1; (adj) ранний, ведущий; (adv) {A1} сначала, сперва; (n) {A2} {C1} {success} начало
  321. (  1) yT *#PT firstly [ˈfɜːstli] -ly: (adj)->(adv) первый; (adv) во-первых


  324. (  2) 3T *#PT fit [fɪt] (v)(stative) {A2} {clothes and fashion} {B2} {opinion and argument} соответствовать, приспосабливать, подходить, устанавливать, I: fit-fit/fitted-fit/fitted; (adj) {A2} {health and fitness} в хорошей форме, приспособленный; (n) {C1} {health problems} припадок; (adv) впору -1
  325. (  1) 3T *#PT fix [fɪks] (v) фиксировать, исправлять, чинить, ремонтировать; (n) затруднительное положение
  326. (  1) 3T *#PT flat [flæt] (adj) {A2} {colours and shapes} {geography} плоский, ровный; (n) {A1} {houses and homes} {buildings} квартира -1



  330. (  2) 3T *#PT focus [ˈfəʊkəs] (n) фокус, центр, I: focus-foci; (v) сфокусировать, фокусироваться
  331. (  1) 3T *#PT following [ˈfɒləʊɪŋ] -ing: (v) {A1} {A2} {change, cause and effect} {suggestion and advice} {B2} {phones, email and the internet} следовать, следить, придерживаться
  332. (  1) 3T *#PT foreign [ˈfɒrɪn] (adj) иностранный, внешний, зарубежный, чужой
  333. (  1) 3T *#PT forest [ˈfɒrɪst] (n) лес, заповедник; (adj) лесной; (v) засаживать лесом


  336. (  1) 4T *#PT fortunately [(UK)ˈfɔːʧnɪt/(US)ˈfɔrʧənət] -ly: (adj)->(adv) удачливый, счастливый, благоприятный
  337. (  1) 3T *#PT forward [ˈfɔːwəd] (adv) {A2} вперед, дальше; (v) пересылать, препровождать; (adj) {B2} передовой; (n) передовой
  338. (  1) 3T *#PT free [fri] (adv) {A2} бесплатно, свободно, даром; (adj) {A1} {A2} {money} {shopping} бесплатный; (v) {B2} освобождать; (n) выходной -1



  342. (  1) 3T *#PT fun [fʌn] (n) {A1} {feelings} {games and toys} забава; (v) шутит; (adj) {A2} забавный, смешной
 -1
  344. (  1) 3T ?#PT further [ˈfɜːðə] {B1} -er: (adv) {A1} далеко, {B1} {time} гораздо, намного, I:far-further/father-(the)furthest/farthest; {A2} -er: (adj) {B1} дальний I:far-further/father-(the)furthest/farthest; (v) способствовать, содействовать
  345. (  1) 3T *#PT future [ˈfjuːʧə] (n) {A1} {language} будущее, будущность; (adj) {A2} будущий
 -1
  347. (  1) 3T *#PT gap [gæp] (n) разрыв, зазор, пробел, промежуток, щель, дефицит
  348. (  1) 3T *#PT gas [gæs] (n) {A2} {physics and chemistry} {the environment} газ
  349. (  1) 3T *#PT gate [geɪt] (n) {A2} {gardens} {transport by air} ворота, затвор, калитка -1
  350. (  1) 3T *#PT general [ˈʤ ɛnərəl] (adj) общий, генеральный, главный; (n) генерал

  352. (  1) 3T *#PT goal [gəʊl] (n) цель, гол, задача
  353. (  1) 3T *#PT god [(UK)gɒd/(US)gɑd] (n) бог, божество
  354. (  2) 3T *#PT gold [goʊld] (n)(u) {A2} {physics and chemistry} {clothes and fashion} {sports: other sports} {colours and shapes} золото; (adj) {A2} {clothes and fashion} золотой -2
  355. (  1) 4T *#PT golf [gɒlf] (n) гольф; (v) играть в гольф
  356. (  1) 4T *#PT good [gʊd] (adj) {A1} {weather} {personal qualities} {health and fitness} хороший, I:good-better-(the)best; (adv) хорошо, I:good-better-(the)best; (n) {A2} благо, добро
  357. (  1) 3T *#PT government [ˈgʌvnmənt] (n) {A2} {politics} правительство
  358. (  1) 3T *#PT grass [ɡrɑːs] (n) {A2} {plants and trees} {gardens} трава, газон; (adj) подножный; (v) выгонять в поле, пастись -1
  359. (  1) 4T ?#PT greet [griːt] (v) {A2} приветствовать
  360. (  1) 3T *#PT ground [graʊnd] (n) {A2} {geography} земля; (v) {C1} {transport by water} {C2} {engineering} заземлять; 1,2ed: (v) молоть, перемалывать, I: grind-ground-ground
  361. (  1) 3T *#PT guest [gɛst] (n) {A2} {holidays} {B1} {tv, radio and news} гость; (v) гостить
  362. (  2) 3T *#PT guide [gaɪd] (n) руководство, {A2} {holidays} {B2} {suggestions and advice} гид, путеводитель; (v) направлять, вести
  363. (  1) 3T *#PT gun [gʌn] (n) пистолет, оружие
  364. (  1) 3T *#PT guy [gaɪ] (n) парень
  365. (  1) 3T ?#PT habit [ˈhæbɪt] (n) привычка, обычай
  366. (  1) 3T *#PT half [(UK)hɑːf/(US)hæf] (n) {A1} {sports: ball and racket sports} половина, I: half-halve; (adv) {A2} наполовину; (adj)(determiner}(pron) {A1} половиный

  368. (  1) 3T *#PT happily [ˈhæpɪli] (adv) счастливо, к счастью
  369. (  1) 3T *#PT have [hæv] (v) {A1} {health problem} иметь, обладать, I: have/has-had-had, (auxiliary}
  370. (  1) 5T ?#PT auxiliary [ɔːgˈzɪljəri/ɔːkˈzɪljəri] (n)(adj) {B1} {language} вспомогательный, дополнительный


  373. (  2) 3T *#PT heat [hiːt] (n) {A2} {physics and chemistry} тепло, {A2} {weather} жара; (v) {A2} {cooking and eating} нагревать -1

  375. (  1) 3T *#PT height [haɪt] (n) {A2} {maths and measurement} высота, {A2} {appearance} рост -1
  376. (  1) 3T *#PT helpful [ˈhɛlpfʊl] (adj) {A2} {personal qualities} {shopping} полезный -1
  377. (  1) 3T *#PT hero [ˈhɪərəʊ] (n) {A2} {personal qualities} {film and theatre} {literature and writing} герой -1
  378. (  1) 3T *#PT hers [hɜːz] (pron)(possessive pron) {A2} ее, she-her-her-hers-herself
  379. (  1) 3T *#PT herself [hɜːˈsɛlf] (pron)(reflexive) себя, себе, сама, самой себя, she-her-her-hers-herself
  380. (  1) 3T *#PT hide [haɪd] (v) {A2} скрывать, прятать, прятаться, I: hide-hid-hidden; (n) {C2} {hobbies} тайник, укрытие, {A2} {animals} шкура -1
  381. (  1) 3T *#PT high [haɪ] (adj) {A1} высокий, большой; (n) {B2} максимум; (adv) {A2} высоко
  382. (  1) 3T *#PT hill [hɪl] (n) {A2} {geography} холм, возвышенность, гора
  383. (  1) 3T *#PT himself [hɪmˈsɛlf] (pron)(reflexive) сам, he-him-his-his-himself
  384. (  1) 3T *#PT his [hɪz] (pron)(possessive adj) {A1} его, (pron)(possessive pron) {A2} свой, свое, he-him-his-his-himself
  385. (  2) 3T *#PT hit [hɪt] (n) {A2} {success} {music} хит, {A2} удар; (v) {A2} бить, {A2} {health problems} поражать, I: hit-hit-hit -2
  386. (  1) xT ?#PT hockey [ˈhɒki] (n) {A2} {sports: ball and racket sports} хоккей
  387. (  1) 3T *#PT hold [həʊld] (v) держать, I: hold-held-held
  388. (  1) 3T *#PT hole [həʊl] (n) отверстие, дыра; (v) просверлить
  389. (  1) 3T *#PT home [hoʊm] (adv) {A1} дома, домой; (n) {A1} {houses and homes} {A2} {buildings} {family and relationship} дом; (adj) {A2} {B2} {spors: ball and racket sports} домашний; (v) возвращаться домой, жить -1
  390. (  1) 3T *#PT hope [həʊp] (n) {A2} {feelings} надежда, упование, чаяние; (v) {A1} {feelings} надеяться
  391. (  1) 3T *#PT huge [hjuːʤ ] (adj) огромный, громадный, гигантский
  392. (  2) 3T *#PT human [ˈhjuːmən] (n) {A1} человек; (adj) {A1} человеческий, людской

  394. (  1) 3T *#PT ideal [aɪˈdɪəl] (n) идеал, верх совершенства; (adj) идеальный
  395. (  1) 3T *#PT identify [aɪˈdɛntɪfaɪ] (v) идентифицировать, отождествлять, распознавать, опознавать


  398. (  1) 3T *#PT image [ˈɪmɪʤ ] (n) образ, изображение; (v) отображать, изображать
  399. (  1) 3T *#PT immediately [ɪˈmiːdiətli] -ly: (adj)->(adv) немедленный, непосредственный

  401. (  1) xT *#PT included [ɪnˈkluːdɪd] -ed: (v) {A1} включать
  402. (  1) 3T *#PT including [ɪnˈkluːdɪŋ] -ing: (v) {A1} включать
  403. (  2) 3T *#PT increase [ˈɪnkriːs->(n)/ɪnˈkriːs->(v)] (n) {A2} {change, cause and effect} {money} увеличение, рост; (v) {A2} {change, cause and effect} {money} увеличивать -1
  404. (  1) 5T ?#PT incredible [ɪnˈkrɛdəbl] (adj) {A2} невероятный, потрясающий, неимоверный
  405. (  1) 3T *#PT independent [ˌɪndɪˈpɛndənt] (adj) независимый, самостоятельный
  406. (  2) 3T *#PT individual [ˌɪndɪˈvɪdjʊəl] (adj) индивидуальный, отдельный; (n) человек, личность
  407. (  1) 3T *#PT industry [ˈɪndəstri] (n) промышленность, индустрия



  411. (  4) 3T *#PT inside [ɪnˈsaɪd] (prep) {A2} внутри, внутрь; (n) внутренность; (adj) {A2} внутренний
  412. (  1) 3T *#PT instead [ɪnˈstɛd] (adj) {A2} вместо, взамен
  413. (  1) 3T *#PT instruction [ɪnˈstrʌkʃən] (n) инструкция, предписание, директива, оператор
  414. (  1) 4T *#PT instructor [ɪnˈstrʌktə] (n) {A2} {education} {transport by car or lorry} {jobs} инструктор, преподаватель -1
  415. (  1) 3T *#PT instrument [ˈɪnstrʊmənt] (n) {A2} {music} {B2} {scientific research} {engineering} инструмент, прибор -1
  416. (  1) 3T *#PT intelligent [ɪnˈtɛlɪʤ ənt] (adj) умный, разумный, смышленый, понимающий
  417. (  1) 3T *#PT international [ˌɪntə(ː)ˈnæʃənl] (adj) международный

  419. (  1) 3T ?#PT invent [ɪnˈvɛnt] (v) {B1} {personal qualities} изобретать, придумывать
  420. (  1) 3T ?#PT invention [ɪnˈvɛnʃən] (n) {A2} {history} изобретение, выдумка
  421. (  1) 3T *#PT invitation [ˌɪnvɪˈteɪʃən] (n) {A2} приглашение
  422. (  1) 3T *#PT invite [ɪnˈvaɪt] (v) приглашать, просить, приглашение
  423. (  1) 3T *#PT involve [ɪnˈvɒlv] (v) включать, вовлекать, предполагать

  425. (  1) 3T *#PT itself [ɪtˈsɛlf] (pron)(reflexive) сам, it-it-its-its-itself


 -1
  429. (  2) 3T *#PT joke [ʤ əʊk] (n) шутка, посмешище; (v) шутить
  430. (  1) 3T *#PT journalist [ˈʤ ɜːnəlɪst] (n) {A2} {literature and writing} {tv, radio and news} {jobs} журналист -2
  431. (  2) 3T *#PT jump [ʤ ʌmp] (n) {A2} {sports: other sports} прыжок, скачок, переход; (v) {A2} {sports: other sports} {B1} {feelings} {B2} {change, cause and effect} прыгать
  432. (  1) 3T *#PT kid [kɪd] (n) малыш, дитя
  433. (  1) 3T *#PT kill [kɪl] (v) убивать
  434. (  1) 3T *#PT king [kɪŋ] (n) царь
  435. (  1) 3T *#PT knee [niː] (n) {A2} {body} колено, {A2} {clothes and fashion} наколенник

  437. (  1) 3T *#PT knock [nɒk] (n) стук, удар; (v) постучать, стучать, стукнуть
  438. (  1) 3T *#PT knowledge [ˈnɒlɪʤ ] (n) знания
  439. (  1) 3T *#PT lab [læb] (abbr) {A2} {buildings} {scientific research} laboratory -1
  440. (  1) 3T *#PT lady [ˈleɪdi] (n) леди, дама, девушка, госпожа, барыня
  441. (  1) 3T *#PT lake [leɪk] (n) {A2} {geography} озеро

  443. (  1) 3T *#PT land [lænd] (adj) земельный, наземный, сухопутный; (n) {A1} земля; (v) {A2} {transport by air} {space} {transport by water} приземляться
  444. (  1) xT ?#PT laptop [ˈlæpˌtɒp] (n) {A2} {computers} портативный компьютер, ноутбук
  445. (  3) 3T *#PT last [lɑːst] (adj)(determiner) {A1} {time} прошлой, последний; (v) {A2} длиться, продолжаться; (adv) {A2} в последний раз
  446. (  1) 3T *#PT later [ˈleɪtə] (adv) {A1} позже, потом; (adj) {A2} {time} последний, поздний
  447. (  1) 4T *#PT laughter [ˈlɑːftə] (n) смех, хохот
  448. (  1) 3T *#PT law [lɔː] (n) закон, право; (adj) юридический, правовой
  449. (  1) 3T *#PT lawyer [ˈlɔːjə] (n) юрист
  450. (  1) 3T *#PT lazy [ˈleɪzi] (adj) {A2} {personal qualities} ленивый

  452. (  1) 3T *#PT leader [ˈliːdə] (n) {A2} {people in society} {politics} {business} {B1} {sports: other sports} лидер, руководитель
  453. (  1) 4T *#PT learning [lɜːnɪŋ] -ing: (v) {A1} {education} учиться
  454. (  3) 3T *#PT least [liːst] (adv) наименее, меньше всего, как минимум; (adj) наименьший; (n) минимальное количество
  455. (  2) 3T *#PT lecture [ˈlɛkʧə] (n) лекция

  457. (  1) 3T ?#PT lend [lɛnd] (v) {A2} {houses and homes} {money} давать, одалживать, давать взаймы, I: lend-lent-lent -1
  458. (  3) 3T *#PT less [lɛs] (adv) {A2} меньше, менее, в меньшей степени; (adj)(determiner)(pron) {A2} меньший; (n) меньшее количество; (prep) без; (suffix) без-, не-

  460. (  1) xT *#PT lifestyle [ˈlaɪfˌstaɪl] (n) {A2} стиль жизни
  461. (  2) 3T *#PT lift [lɪft] (n) {A2} {buildings} лифт, подъем, {B1} {transport by car or lorry} подъемник; (v) {A2} поднимать; (adj) подъемный -1
  462. (  1) 3T *#PT light [laɪt] (n) {A1} {physics and chemistry} свет, {A1} {houses and homes} освещение, огонь, источник света, освещенность; (adj) световой, {B1} {working life} {B2} {literature and writing} {B1} {cooking and eating} легкий, {A1} {colours and shapes} светлый, {A2} {physics and chemistry} слабый; (v) {A2} освещать, зажигать, I: light-lit/lighted-lit/lighted; (adv) легко
  463. (  1) 3T *#PT likely [ˈlaɪkli] (adv) вероятно; (adj) {A2} {doubt, guessing and certainty} вероятный
  464. (  2) 3T *#PT link [lɪŋk] (n) {A2} {phone, email and the internet} ссылка, {A2} связь; (v) {A2} связывать, соединять -1

  466. (  1) 3T *#PT little [ˈlɪtl] (adv) {A2} немного, мало; (adj)(determiner}{pron} {A1} небольшой; (n) немногое, пустяк
  467. (  2) 3T *#PT lock [lɒk] (n) {A2} {houses and homes} {buildings} замок; (v) {A2} запирать, {B2} {transport by car or lorry} блокировать -2
  468. (  1) 3T *#PT look [lʊk] (n) вид, взгляд, внешность; (v) {A1} посмотреть, выглядеть, смотреть, {B1} {doubt, guessing and certainty} казаться
  469. (  1) 3T ?#PT lorry [ˈlɒri] (n) {A2} грузовик, грузовой автомобиль, автомобиль
  470. (  1) 3T *#PT lost [lɒst] -1,2ed: (v) {A1} {difficulty and failure} {money} терять, {A1} {games and toys} терять, проигрывать, упускать, I: lose-lost-lost
  471. (  2) 3T *#PT loud [laʊd] (adj) громкий; (adv) громко
  472. (  1) 3T *#PT loudly [laʊdli] -ly: (adj)->(adv) громкий, громко

  474. (  2) 3T *#PT low [ləʊ] (adj) {A2} низкий, небольшой; (adv) {A2} низко; (n) {B2} = a low level or point; a low figure
  475. (  1) 3T *#PT luck [lʌk] (n) удача, счастье, везение, судьба; (v) быть везучим

  477. (  2) 3T *#PT mail [meɪl] (n) почта; (adj) почтовый
  478. (  1) 3T *#PT major [ˈmeɪʤ ə] (n) майор; (adj) крупный, большой, главный
  479. (  2) 3T *#PT male [meɪl] (n) {A2} {biology} мужчина, самец; (adj) {A2} {people in society} {biology} мужской
  480. (  1) 3T *#PT manage [ˈmænɪʤ ] (v) управлять, руководить, справляться
  481. (  1) 3T *#PT manager [ˈmænəʤ ə/ˈmænɪʤ ə] (n) {A2} {jobs} {business} {shopping} {B2} {film and theatre} менеджер, руководитель, директор, управляющий -1
  482. (  1) 3T *#PT manner [ˈmænə] (n) {A2} способ, манера, метод
  483. (  2) 3T *#PT mark [mɑːk] (n) Марк, {A1} {B1} {education} оценка, знак, отметка, марка, отпечаток, балл; (v) {A2} отмечать, маркировать, {B1} {education} помечать
  484. (  1) 3T *#PT marry [ˈmæri] (adv) замуж; (v) {A2} {religion and festivals} {life stages} жениться, выйти замуж, выходить замуж
  485. (  1) 3T *#PT material [məˈtɪərɪəl] (n) {A2} {physics and chemistry} {B2} {clothes and fashion} материал, вещество; (adj) {B2} вещественный
  486. (  1) 3T *#PT mathematics [ˌmæθɪˈmætɪks] (n) {A2} {education} {maths and measurement} математика
  487. (  1) 3T *#PT maths [mæθs] (n) {A2} {maths and measurement} математика
  488. (  2) 3T *#PT matter [ˈmætə] (n) {A2} вопрос, дело, {B2} {physics and chemistry} материя; (v) {A2} иметь значение, гноиться


  491. (  1) 3T *#PT media [ˈmiːdiə] (n) средства массовой информации, звонкий согласный
  492. (  1) 3T *#PT medical [ˈmɛdɪkəl] (adj) {A2} {healthcare} {jobs} медицинский, врачебный; (n) {B2} {healthcare} студент-медик -1
  493. (  1) 3T *#PT medicine [ˈmɛdsɪn] (n) {A2} {healthcare} {scientific research} медицина, лекарство -1
  494. (  1) 3T *#PT memory [ˈmɛməri] (n) {A2} {computers} память
  495. (  1) 3T *#PT mention [ˈmɛnʃən] (n) {A2} упоминание; (v) {B1} упомянуть
  496. (  1) 3T *#PT metal [ˈmɛtl] (n) {A2} {physics and chemistry} металл; (adj) металлический
  497. (  1) 3T *#PT method [ˈmɛθəd] (n) метод, способ, методика, прием
  498. (  2) 3T *#PT middle [ˈmɪdəl] (adj) средний; (n) середина

  500. (  2) 3T *#PT mind [maɪnd] (n) {A2} ум, разум, мнение, внимание; (v)(stative) {A2} {B1} {danger} иметь в виду
  501. (  1) 3T *#PT mine [maɪn] -es: (v) добывать; -es: (pron)(possessive pron) {A2} мои, мой, моя, I-me-my-mine-myself; -es: (n) {B1} {B2} {var and conflict} шахта




  506. (  1) 3T *#PT moon [muːn] (n) {A2} {space} луна, месяц; (v) действовать как во сне
  507. (  1) 3T *#PT mostly [ˈməʊstli] {A2} (adv) главным образом, по большей части, обычно
  508. (  1) 3T *#PT motorcycle [ˈməʊtəˈsaɪkl] (n) мотоцикл
  509. (  1) 3T *#PT movement [ˈmuːvmənt] (n) {A2} {B1} {social issues} {politics} движение, перемещение

  511. (  1) 3T *#PT musician [mju(ː)ˈzɪʃən] (n) {A2} {music} {jobs} музыкант, композитор -1
  512. (  1) 3T *#PT myself [ˌmaɪˈsɛlf] (pron)(reflexive) {A2} себе, себя, сам, собой, I-me-my-mine-myself
  513. (  1) 3T *#PT narrow [ˈnærəʊ] (adj) низкий, небольшой, узкий; (adv) низко; (v) уменьшать, суживаться, уменьшаться
  514. (  1) 3T *#PT national [ˈnæʃənl] (adj) национальный, государственный, народный; (n) соотечественник, гражданин
  515. (  1) 3T *#PT nature [ˈneɪʧə] (n) природа, характер, сущность, натура
  516. (  1) 3T *#PT nearly [ˈnɪəli] (adv) почти, около, приблизительно, близко
  517. (  1) 3T *#PT necessary [ˈnɛsɪsəri] (adj) {A2} {B2} {permission and obligation} необходимое, необходимый


  520. (  2) 3T *#PT neither [(UK)ˈnaɪðə/(US)ˈniðər/ˈnaɪðə] (prep) ни один, никто; (adj) никакой; (adv) также не
  521. (  1) 3T *#PT nervous [ˈnɜːvəs] (adj) {A2} {feelings} {B1} {personal qualities} нервный, слабонервный
  522. (  1) 3T *#PT network [ˈnɛtwɜːk] (n) {A2} {business} {computers} {tv, radio and news} сеть; (v) {B2} {computers} {C1} {business} создавать сеть, передавать по радиосети
  523. (  1) 3T *#PT noise [nɔɪz] (n) {A2} шум, звук; (v) шуметь
  524. (  1) 3T *#PT noisy [ˈnɔɪzi] (adj) шумный
  525. (  1) 3T *#PT none [nʌn] (pron) никто, ни один; (adv) совсем не, нисколько
  526. (  1) 3T *#PT normal [ˈnɔːməl] (adj) {A2} обычный; (n) {B1} нормаль, нормальное состояние
  527. (  1) 3T *#PT normally [ˈnɔːməli] {A2} -ly: (adj)->(adv) {A2} обычный
  528. (  2) 3T *#PT notice [ˈnəʊtɪs] (n) уведомление, извещение, внимание, сообщение; (v) замечать, уведомлять

  530. (  1) 3T ?#PT nowhere [ˈnəʊweə] (adv) нигде, никуда, некуда, негде

  532. (  1) 3T *#PT ocean [ˈəʊʃən] (n) {A2} {geography} океан
  533. (  2) 3T *#PT offer [ˈɒfə] (n) {A2} {houses and homes} {business} {shopping} предложение; (v) {A2} {business] предлагать -2
  534. (  1) 3T *#PT officer [ˈɒfɪsə] (n) офицер, должностное лицо, чиновник, полицейский
  535. (  1) 3T *#PT oil [ɔɪl] (n) {A2} {the environment} {transport by car or lorry} {food} {apperance} {C1} {art} масло, нефть; (adj) нефтяной, масляный -2
  536. (  1) 3T *#PT onto [ˈɒntʊ] (prep) на, в (moving)

  538. (  1) 3T *#PT option [ˈɒpʃən] (n) {A2} {preferences and decisions} вариант, опция, опцион, {A2} {computers} выбор -1
  539. (  1) 3T *#PT ordinary [ˈɔːdnri] (adj) обычный, обыкновенный, простой
  540. (  1) 3T *#PT organization [ˌɔrgənəˈzeɪʃən] (n) организация
  541. (  1) 3T *#PT organize [ˈɔːgənaɪz] (v) организовать, устраивать, организоваться
  542. (  1) 3T *#PT original [əˈrɪʤ ənl] (n) оригинал, подлинник; (adj) оригинальный, первоначальный
  543. (  1) 3T *#PT ourselves [aʊərˈsɛlvz/ɑrˈsɛlvz] (pron)(reflexive) себя, сами, собой, we-us-our-ours-ourselves
  544. (  3) 3T *#PT outside [ˌaʊtˈsaɪd] (adv) {A1} вне, снаружи, наружу; (prep) {A2} вне, за пределами; (adj) {A2} внешний, наружный; (n) {A2} внешность, {B2} {transport by car or lorry} наружная сторона, внешний мир

  546. (  1) 3T *#PT own [əʊn] (v)(stative) {A2} владеть, иметь; (pron)(adj) {A1} свой, собственный
  547. (  1) 3T *#PT owner [ˈoʊnər] (n) владелец, хозяин, собственник
  548. (  1) 3T *#PT pack [pæk] (n) пакет, упаковка, {B2} {animals} стая; (v) упаковывать, {A2} {holidays} паковать
  549. (  1) 3T *#PT pain [peɪn] (n) {A2} {health problems} боль, {A2} {feelings} страдание -1
  550. (  1) 3T *#PT painter [ˈpeɪntə] (n) {A2} {jobs} {art} художник, живописец, маляр -1
  551. (  1) 3T *#PT palace [ˈpælɪs] (n) {A2} {history} {buildings} {houses and homes} дворец, дворцовый -2

  553. (  1) 4T ?#PT parking [pɑːkɪŋ] (n) {A2} {transport by car or lorry} стоянка, автостоянка; -ing: (v) {A1} {transport by car or lorry} парковать
  554. (  1) 3T *#PT particular [pəˈtɪkjʊlə] (adj) {A2} особый, частный; (n) деталь, частность, подробность

  556. (  1) 3T *#PT passenger [ˈpæsɪnʤ ə] (n) пассажир
  557. (  1) 3T *#PT past [pɑːst] (n) {A1} {history} {language} прошлое, прошедшее; (adv) мимо, {A2} после; (prep) мимо, за, {A1} {time} после; (adj) {A1} {history} {language} прошлый, прошедший

  559. (  1) 3T *#PT pattern [ˈpætən] (n) шаблон, узор; (v) копировать; (adj) образцовый, примерный
  560. (  1) 4T *#PT pay [peɪ] (v) {A1} {money} {shopping} платить, I: pay-paid-paid; (n) {A2} {money} {working life} плата
  561. (  1) 3T *#PT peace [pis] (n) {A2} {war and conflict} мир, покой; (adj) мирный
  562. (  1) 3T *#PT penny [ˈpɛni] (n) пенни
  563. (  4) 3T *#PT per [pɜː] (prep) в, за, на, по, согласно, с
  564. (  3) 3T *#PT cent [sɛnt] (n) {A1} {money} цент; (abbr) century
 -1
 -2
  567. (  1) 3T *#PT permission [pəˈmɪʃən] (n) разрешение, позволение
  568. (  1) 3T *#PT personality [ˌpɜːsəˈnælɪti] (n) личность, индивидуальность

  570. (  1) 3T ?#PT petrol [ˈpɛtrəl] (n) бензин; (adj) бензиновый
  571. (  1) 3T ?#PT photograph [ˈfəʊtəgrɑːf] (n) {A1} фотография; (v) {A2} сфотографировать
  572. (  1) 3T *#PT physical [ˈfɪzɪkəl] (adj) {A2} {body} {working life} {B2} {physics and chemistry} физический, телесный; (n) медосмотр -1
  573. (  1) 3T *#PT physics [ˈfɪzɪks] (n) {A2} {education} {physics and chemistry} {scientific research} физика
  574. (  1) 3T *#PT pick [pɪk] (n) выбор; (v) {A2} {preferences and decisions} выбирать, {B1} {farming} подбирать -1
  575. (  1) 3T *#PT pilot [ˈpaɪlət] (n) пилот
  576. (  1) 3T *#PT planet [ˈplænɪt] (n) планета
  577. (  1) 3T *#PT plant [(UK)plɑːnt/(US)plænt] (n) {A1} {plants and trees} растение, {B1} {business} завод; (v) {A2} {farming} {gardens} сажать, насаждать, садить -1
  578. (  2) 3T *#PT plastic [ˈplæstɪk] (n) пластик, пластмасса; (adj) пластиковый

  580. (  1) 3T *#PT platform [ˈplætfɔːm] (n) {A2} {transport by bus and train} {C2} {computers} {politics} {opinion and argument} {B2} {clothes and fashion} платформа; (v) планировать
  581. (  1) 3T *#PT please [pliːz] (adv)(excl) {A1} пожалуйста; (v) {A1} радовать, {C1} {preferences and decisions} нравиться
  582. (  1) 3T ?#PT pleased [pliːzd] -ed: (v) {A1} радовать, {C1} {preferences and decisions} нравиться

  584. (  1) 3T *#PT polite [pəˈlaɪt] (adj) {A2} {personal qualities} вежливый, любезный
  585. (  1) 3T *#PT pollution [pəˈluːʃən] (n) загрязнение
  586. (  2) 3T *#PT pop [pɒp] (v) {C1} хлопнуть, возникнуть; (adj) {A2} эстрадный; (n) {A2} {music} = pop music, папа, хлоп; (adv) внезапно; (abbr) = population -1
  587. (  1) 3T *#PT population [ˌpɒpjʊˈleɪʃən] (n) население, жители, численность населения
  588. (  1) 3T *#PT position [pəˈzɪʃən] (n) положение, позиция, должность; (v) помещать
  589. (  1) 3T ?#PT possession [pəˈzɛʃən] (n) владение

  591. (  1) 5T ?#PT poster [ˈpəʊstə] (n) плакат, афиша
  592. (  1) 3T *#PT power [ˈpaʊə] (n) {A2} {politics} власть, {C2} {maths and measurement} мощность, {A2} {the environment} сила, мощь, энергия, способность; (adj) силовой; (v) снабжать силовым двигателем

  594. (  1) 3T *#PT present [ˈprɛznt] (n) {A1} {language} настоящее время, подарок; (v) {A2} {B2} {tv, radio and news} представлять; (adj) {A1} {time} настоящий
  595. (  1) 3T *#PT president [ˈprɛzɪdənt] (n) президент, председатель
  596. (  1) 3T *#PT prevent [prɪˈvɛnt] (v) предотвращать, препятствовать, предупреждать, не допускать, мешать

  598. (  1) 3T *#PT printer [(GB)ˈprɪntə/(US)ˈprɪntər/ˈprɪnər] (n) принтер
  599. (  1) 3T *#PT prison [ˈprɪzn] (n) {A2} {buildings} {crime and punishment} тюрьма; (adj) тюремный -1
  600. (  1) 3T ?#PT prize [praɪz] (n) премия, приз; (adj) призовой; (v) оценивать
  601. (  1) 3T *#PT process [(UK)prəʊses/(US)ˈprɑːses] (n) {A2} {law and justice} процесс, способ; (v) {B2} {computers} обрабатывать
  602. (  1) 3T *#PT produce [ˈprɒdjuːs->(n)/prəˈdjuːs->(v)] (v) производить, создавать; (n) продукция, продукт
  603. (  1) 3T *#PT professional [prəˈfɛʃənl] (n) профессионал; (adj) профессиональный
  604. (  1) 3T *#PT professor [prəˈfɛsə] (n) профессор

  606. (  1) 3T *#PT program [ˈprəʊgræm] (n) {A2} {computers} программа, план; (v) {B1} {computers} программировать; (adj) программный

  608. (  2) 3T *#PT promise [ˈprɒmɪs] (n) {A2} {B2} {success} обещание; (v) {A2} обещать
  609. (  1) 3T *#PT pronounce [prəˈnaʊns] (v) {A2} произносить, выговорить
  610. (  1) 3T *#PT protect [prəˈtɛkt] (v) защищать, охранять
  611. (  1) 3T *#PT provide [prəˈvaɪd] (v) предоставлять, обеспечивать, предусматривать
 -1
  613. (  2) 3T *#PT public [ˈpʌblɪk] (n) общественность, публика; (adj) общественный, публичный
 -2
